[08:24:39:430] [INFO] - org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:50) - Starting BlogApplication on DESKTOP-52NRVFL with PID 6540 (D:\IdeaProjects\blog\target\classes started by jzx in D:\IdeaProjects\blog)
[08:24:39:441] [INFO] - org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:659) - No active profile set, falling back to default profiles: default
[08:24:39:498] [INFO] - org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590) - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4d2b2167: startup date [Fri Oct 09 08:24:39 CST 2020]; root of context hierarchy
[08:24:40:496] [INFO] - org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization(PostProcessorRegistrationDelegate.java:328) - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$17f2e55e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[08:24:40:766] [INFO] - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:91) - Tomcat initialized with port(s): 8088 (http)
[08:24:40:776] [INFO] - org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:180) - Initializing ProtocolHandler ["http-nio-8088"]
[08:24:40:783] [INFO] - org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:180) - Starting service [Tomcat]
[08:24:40:783] [INFO] - org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:180) - Starting Servlet Engine: Apache Tomcat/8.5.29
[08:24:40:787] [INFO] - org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:180) - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_211\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_211\bin;C:\Program Files\Java\jdk1.8.0_211\jre\bin;C:\strawberry\c\bin;C:\strawberry\perl\bin;D:\Rational Rose\Common;D:\java\apache-maven-3.5.4\bin;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Program Files\nodejs\;C:\Program Files\nodejs\node_global\node_modules;C:\Users\jzx\AppData\Local\Microsoft\WindowsApps;D:\Program Files (x86)\SSH Communications Security\SSH Secure Shell;D:\Microsoft VS Code\bin;C:\Program Files\nodejs\node_global;C:\Users\jzx\AppData\Roaming\npm;.]
[08:24:40:903] [INFO] - org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:180) - Initializing Spring embedded WebApplicationContext
[08:24:40:903] [INFO] - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext(ServletWebServerApplicationContext.java:285) - Root WebApplicationContext: initialization completed in 1408 ms
[08:24:40:912] [INFO] - com.jzx.blog.config.DruidConfiguration.druidServlet(DruidConfiguration.java:20) - init Druid Servlet Configuration 
[08:24:41:010] [INFO] - org.springframework.boot.web.servlet.ServletRegistrationBean.addRegistration(ServletRegistrationBean.java:185) - Servlet statViewServlet mapped to [/druid/*]
[08:24:41:011] [INFO] - org.springframework.boot.web.servlet.ServletRegistrationBean.addRegistration(ServletRegistrationBean.java:185) - Servlet dispatcherServlet mapped to [/]
[08:24:41:012] [INFO] - org.springframework.boot.web.servlet.ServletRegistrationBean.addRegistration(ServletRegistrationBean.java:185) - Servlet statViewServlet mapped to [/druid/*]
[08:24:41:012] [INFO] - org.springframework.boot.web.servlet.DynamicRegistrationBean.register(DynamicRegistrationBean.java:111) - Servlet statViewServlet was not registered (possibly already registered?)
[08:24:41:014] [INFO] - org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure(AbstractFilterRegistrationBean.java:244) - Mapping filter: 'characterEncodingFilter' to: [/*]
[08:24:41:014] [INFO] - org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure(AbstractFilterRegistrationBean.java:244) - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[08:24:41:014] [INFO] - org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure(AbstractFilterRegistrationBean.java:244) - Mapping filter: 'httpPutFormContentFilter' to: [/*]
[08:24:41:014] [INFO] - org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure(AbstractFilterRegistrationBean.java:244) - Mapping filter: 'requestContextFilter' to: [/*]
[08:24:41:015] [INFO] - org.springframework.boot.web.servlet.AbstractFilterRegistrationBean.configure(AbstractFilterRegistrationBean.java:257) - Mapping filter: 'webStatFilter' to urls: [/*]
[08:24:41:015] [INFO] - org.springframework.boot.web.servlet.DynamicRegistrationBean.register(DynamicRegistrationBean.java:111) - Filter webStatFilter was not registered (possibly already registered?)
[08:24:41:179] [INFO] - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:361) - Building JPA container EntityManagerFactory for persistence unit 'default'
[08:24:41:190] [INFO] - org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation(LogHelper.java:31) - HHH000204: Processing PersistenceUnitInfo [
	name: default
[08:25:50:821] [INFO] - org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) - Mapped "{[/findAllPageCateList/{currentPage}/{pageSize}],methods=[GET]}" onto public com.jzx.blog.common.lang.Result com.jzx.blog.controller.CategoryController.findAllPageCateList(java.lang.Integer,java.lang.Integer)
[08:25:50:822] [INFO] - org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[08:25:50:824] [INFO] - org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[08:25:50:832] [INFO] - org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:360) - Root mapping to handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
[08:25:50:832] [INFO] - org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373) - Mapped URL path [/index.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
[08:25:50:832] [INFO] - org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373) - Mapped URL path [/login] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
[08:25:50:840] [INFO] - org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373) - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[08:25:50:840] [INFO] - org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373) - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[08:25:50:915] [INFO] - org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping.<init>(WelcomePageHandlerMapping.java:56) - Adding welcome page: class path resource [static/index.html]
[08:25:51:126] [INFO] - org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer(OptionalLiveReloadServer.java:57) - LiveReload server is running on port 35729
[08:25:51:156] [INFO] - org.springframework.jmx.export.MBeanExporter.afterSingletonsInstantiated(MBeanExporter.java:433) - Registering beans for JMX exposure on startup
[08:25:51:157] [INFO] - org.springframework.jmx.export.MBeanExporter.autodetect(MBeanExporter.java:895) - Bean with name 'springDruidDataSource' has been autodetected for JMX exposure
[08:25:51:158] [INFO] - org.springframework.jmx.export.MBeanExporter.autodetect(MBeanExporter.java:895) - Bean with name 'statFilter' has been autodetected for JMX exposure
[08:25:51:162] [INFO] - org.springframework.jmx.export.MBeanExporter.registerBeanInstance(MBeanExporter.java:668) - Located MBean 'springDruidDataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=springDruidDataSource,type=DruidDataSource]
[08:25:51:163] [INFO] - org.springframework.jmx.export.MBeanExporter.registerBeanInstance(MBeanExporter.java:668) - Located MBean 'statFilter': registering with JMX server as MBean [com.alibaba.druid.filter.stat:name=statFilter,type=StatFilter]
[08:25:51:173] [INFO] - org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:180) - Starting ProtocolHandler ["http-nio-8088"]
[08:25:51:183] [INFO] - org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:180) - Using a shared selector for servlet write/read
[08:25:51:207] [INFO] - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(TomcatWebServer.java:206) - Tomcat started on port(s): 8088 (http) with context path ''
[08:25:51:209] [INFO] - org.springframework.boot.StartupInfoLogger.logStarted(StartupInfoLogger.java:59) - Started BlogApplication in 72.067 seconds (JVM running for 73.632)
[08:26:03:224] [INFO] - org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:180) - Initializing Spring FrameworkServlet 'dispatcherServlet'
[08:26:03:225] [INFO] - org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:494) - FrameworkServlet 'dispatcherServlet': initialization started
[08:26:03:248] [INFO] - org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:509) - FrameworkServlet 'dispatcherServlet': initialization completed in 22 ms
[08:26:03:343] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:26:03:598] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:26:04:473] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?
[08:26:04:483] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:26:07:591] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:26:07:594] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:26:08:960] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?
[08:26:08:965] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:26:12:637] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:26:12:639] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:26:16:993] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?
[08:26:16:998] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:26:18:431] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:26:18:433] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:26:19:591] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?
[08:26:19:595] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:26:33:480] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:26:33:483] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:26:34:362] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?
[08:26:34:365] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:26:35:352] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:26:35:355] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:26:36:178] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?
[08:26:36:181] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:26:36:912] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:26:36:915] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:26:37:492] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?
[08:26:37:498] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:26:38:262] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:26:38:264] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:26:38:734] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?
[08:26:38:737] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:26:41:397] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:26:41:400] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:26:45:473] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_0_, category0_.cname as cname2_1_0_ from b_category category0_ where category0_.cid=?
[08:26:45:491] [TRACE] - org.hibernate.type.descriptor.sql.BasicBinder.bind(BasicBinder.java:65) - binding parameter [1] as [BIGINT] - [86]
[08:26:45:510] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - delete from b_category where cid=?
[08:26:45:512] [TRACE] - org.hibernate.type.descriptor.sql.BasicBinder.bind(BasicBinder.java:65) - binding parameter [1] as [BIGINT] - [86]
[08:26:45:524] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:26:45:525] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:26:55:416] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - insert into b_category (cname) values (?)
[08:26:55:420] [TRACE] - org.hibernate.type.descriptor.sql.BasicBinder.bind(BasicBinder.java:65) - binding parameter [1] as [VARCHAR] - [哈哈哈]
[08:26:55:423] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select last_insert_id()
[08:26:55:445] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:26:55:447] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:26:58:343] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?
[08:26:58:347] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:26:58:882] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:26:58:884] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:27:01:204] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?, ?
[08:27:02:642] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:27:02:644] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:27:04:405] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?
[08:27:04:407] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:27:05:050] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:27:05:052] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:27:05:513] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?
[08:27:05:516] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:27:08:071] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:27:08:073] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:27:08:501] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?
[08:27:08:504] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:27:09:048] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:27:09:050] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:27:09:610] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?
[08:27:09:612] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:27:10:076] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:27:10:079] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:27:10:468] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?
[08:27:10:471] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:27:10:866] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:27:10:869] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:27:11:619] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?
[08:27:11:621] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:27:15:364] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?, ?
[08:27:15:367] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:27:15:928] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?, ?
[08:27:15:930] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:27:16:454] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?, ?
[08:27:16:456] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
[08:27:23:435] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select category0_.cid as cid1_1_, category0_.cname as cname2_1_ from b_category category0_ limit ?
[08:27:23:438] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(category0_.cid) as col_0_0_ from b_category category0_
[08:27:26:223] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select article0_.aid as aid1_0_, article0_.acontent as acontent2_0_, article0_.aname as aname3_0_, article0_.artime as artime4_0_ from b_article article0_ limit ?
[08:27:26:227] [DEBUG] - org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:92) - select count(article0_.aid) as col_0_0_ from b_article article0_
